"id","sire","dam","sex","birth","exit","age","status"
"1N0117","","","F",NA,"1973-08-23",NA,"DECEASED"
"1N0199","","","F",NA,NA,NA,"DECEASED"
"1N0225","","","M",NA,NA,NA,"DECEASED"
"1X0552","","","F",NA,"1982-01-19",NA,"DECEASED"
"1N0098","","","M",1958-01-01,"1973-12-03",15.9315068493151,"DECEASED"
"1N0120","","","F",1958-01-01,"1974-09-26",16.7452054794521,"DECEASED"
"1_1979","","","M",1959-01-01,"1989-06-05",30.4465753424658,"DECEASED"
"1_0589","","","F",1961-01-01,"1983-12-22",22.986301369863,"DECEASED"
"1_0431","","","F",1962-01-01,"1986-11-12",24.8794520547945,"DECEASED"
"1X0098","","","M",1965-01-01,"1982-12-13",17.958904109589,"DECEASED"
"1X0110","","","F",1965-01-01,"1989-03-05",24.1890410958904,"DECEASED"
"1X0177","","","F",1965-01-01,"1984-09-18",19.7260273972603,"DECEASED"
"1X0576","","","F",1965-01-01,"1989-03-17",24.2219178082192,"DECEASED"
"1X0812","","","F",1965-01-01,"1989-09-27",24.7534246575342,"DECEASED"
"1X0102","","","M",1966-01-01,"1990-10-04",24.772602739726,"DECEASED"
"1X0355","","","F",1966-01-01,"1985-08-26",19.6630136986301,"DECEASED"
"1X0014","","","F",1967-01-01,"1991-05-22",24.4027397260274,"DECEASED"
"1X0884","","","M",1967-01-01,"1987-03-11",20.2027397260274,"DECEASED"
"1X0964","","","F",1967-01-01,"1979-01-29",12.0849315068493,"DECEASED"
"1X1778","","","M",1967-01-01,"1984-10-07",17.7780821917808,"DECEASED"
"1C0055","","","F",1968-01-01,"1985-05-08",17.3616438356164,"DECEASED"
"1C0067","","","F",1968-01-01,"1989-09-07",21.6986301369863,"DECEASED"
"1X0153","","","F",1968-01-01,"1991-05-02",23.3479452054795,"DECEASED"
"1X0354","","","F",1968-01-01,"1991-06-20",23.4821917808219,"DECEASED"
"1X0356","","","F",1968-01-01,"1989-05-01",21.3452054794521,"DECEASED"
"1X0811","","","F",1968-01-01,"1981-03-03",13.1780821917808,"DECEASED"
"1X0842","","","F",1968-01-01,"2001-03-02",33.1890410958904,"DECEASED"
"1X0955","","","F",1968-01-01,"1986-11-14",18.8821917808219,"DECEASED"
"1X1288","","","F",1968-01-01,"1984-02-09",16.1178082191781,"DECEASED"
"1X2054","","","F",1968-01-01,"1999-11-03",31.8602739726027,"DECEASED"
"1C0059","","","F",1969-01-01,"1988-08-10",19.6191780821918,"DECEASED"
"1X0586","","","F",1969-01-01,"1990-06-23",21.4876712328767,"DECEASED"
"1X0830","","","F",1969-01-01,"1992-05-29",23.4219178082192,"DECEASED"
"1X0951","","","M",1969-01-01,"1986-07-29",17.5835616438356,"DECEASED"
"1X1125","","","F",1969-01-01,"1992-04-29",23.3397260273973,"DECEASED"
"1X1146","","","F",1969-01-01,"1998-05-20",29.4,"DECEASED"
"1X1773","","","M",1969-01-01,"1984-09-26",15.7452054794521,"DECEASED"
"1X1947","","","M",1969-01-01,"1986-09-02",17.6794520547945,"DECEASED"
"1C0246","","","F",1970-01-01,"1988-05-08",18.3616438356164,"DECEASED"
"1X0580","","","F",1970-01-01,"1993-07-22",23.5698630136986,"DECEASED"
"1X0832","","","M",1970-01-01,"1992-09-11",22.7095890410959,"DECEASED"
"1X1152","","","F",1970-01-01,"1992-02-06",22.1123287671233,"DECEASED"
"1X1155","","","F",1970-01-01,"1998-12-24",28.9972602739726,"DECEASED"
"1X1672","","","M",1970-01-01,"1991-03-07",21.1917808219178,"DECEASED"
"1X1765","","","M",1970-01-01,"1995-03-21",25.2328767123288,"DECEASED"
"1X2049","","","F",1970-01-01,"1996-02-02",26.1041095890411,"DECEASED"
"1X2631","","","F",1970-01-01,"1995-06-19",25.4794520547945,"DECEASED"
"1X2663","","","F",1970-01-01,"1991-06-06",21.441095890411,"DECEASED"
"1C0187","","","F",1971-01-01,"1998-10-20",27.8191780821918,"DECEASED"
"1X0839","","","M",1971-01-01,"1979-01-07",8.02191780821918,"DECEASED"
"1X1126","","","M",1971-01-01,"1993-05-27",22.4164383561644,"DECEASED"
"1X2645","","","F",1971-01-01,"1989-08-28",18.6684931506849,"DECEASED"
"1X3255","","","F",1971-01-01,"1998-10-01",27.7671232876712,"DECEASED"
"1C0156","","","F",1972-01-01,"1992-05-11",20.372602739726,"DECEASED"
"1C0256","","","F",1973-01-01,"2001-11-02",28.8547945205479,"DECEASED"
"1X2045","","","F",1973-01-01,"1992-01-28",19.0849315068493,"DECEASED"
"1X2697","","","F",1973-01-01,"2005-06-13",32.4684931506849,"DECEASED"
"1X4384","","","M",1973-01-01,"1990-10-25",17.8246575342466,"DECEASED"
"1X2622","","","F",1974-01-01,"1984-07-09",10.5260273972603,"DECEASED"
"1X2684","","","F",1974-01-01,"2003-10-20",29.8191780821918,"DECEASED"
"1X2891","","","M",1974-01-01,"2001-12-19",27.9835616438356,"DECEASED"
"1C0297","","","F",1975-01-01,"1992-05-28",17.4164383561644,"DECEASED"
"1C0358","","","F",1975-01-01,"1996-03-22",21.2356164383562,"DECEASED"
"1X3576","","","M",1975-01-01,"1990-05-31",15.4219178082192,"DECEASED"
"1C0374","","","F",1976-01-01,"1992-08-03",16.6,"DECEASED"
"1X4519","","","F",1979-01-01,"2000-12-14",21.9671232876712,"DECEASED"
"1X4811","","","M",1979-01-01,"1995-03-02",16.1753424657534,"DECEASED"
"1X4228","","","F",1982-05-04,"2006-06-27",24.1643835616438,"DECEASED"
"12376","","","F",1983-09-13,"2005-10-14",22.1013698630137,"DECEASED"
"1B0100","1N0098","1N0117","F",1967-10-16,"1989-04-12",21.5041095890411,"DECEASED"
"1A0776","1N0098","1N0120","M",1966-07-01,"1983-12-22",17.4876712328767,"DECEASED"
"1A0947","1N0225","1N0199","M",1967-03-20,"1985-05-16",18.1698630136986,"DECEASED"
"1X1614","1X0098","1X0153","F",1977-05-07,"2003-02-04",25.7643835616438,"DECEASED"
"1X1311","1X0098","1X0355","F",1976-09-21,"1988-07-11",11.8109589041096,"DECEASED"
"1X1309","1X0102","1X0177","M",1976-09-19,"1994-04-26",17.6109589041096,"DECEASED"
"1X2816","1X0832","1X0552","M",1979-02-13,"1998-12-14",19.8465753424658,"DECEASED"
"1X2124","1X0839","1X0812","F",1978-03-31,"2005-06-27",27.2602739726027,"DECEASED"
"1X4584","1X0884","1C0055","F",1984-01-04,"2006-06-13",22.4547945205479,"DECEASED"
"1X3097","1X0951","1X0955","F",1979-07-03,"1994-03-03",14.6767123287671,"DECEASED"
"1X2617","1X0951","1X0964","M",1978-12-15,"1988-01-18",9.0986301369863,"DECEASED"
"7199","1X1126","1X0580","F",1986-12-23,"2002-06-26",15.5178082191781,"DECEASED"
"8512","1X1126","1X0580","F",1988-11-02,"2010-03-29",21.4164383561644,"DECEASED"
"1X2231","1X1126","1X1125","M",1978-06-24,"1999-02-28",20.6958904109589,"DECEASED"
"8827","1X1126","1X1146","F",1989-03-03,"2009-05-21",20.2301369863014,"DECEASED"
"7895","1X1126","1X3255","F",1987-12-09,"2004-06-16",16.5315068493151,"DECEASED"
"1X2813","1X1672","1X0110","F",1979-02-12,"2000-03-23",21.1232876712329,"DECEASED"
